City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,ginir,7.1333,40.7,16.08,49,94,1.77,ET,1708310269
282,caldwell,43.6629,-116.6874,5.73,90,40,1.54,US,1708310058
283,maceio,-9.6658,-35.7353,26.69,100,75,1.03,BR,1708310272
284,remire-montjoly,4.9167,-52.2667,26.02,89,75,2.57,GF,1708310273
285,kavieng,-2.5744,150.7967,28.07,82,96,6.14,PG,1708310273
286,chonchi,-42.6128,-73.8092,15.62,78,0,1.67,CL,1708310277
287,makurazaki,31.2667,130.3167,18.42,91,100,9.22,JP,1708310088
288,sikasso,10.9167,-7.0,24.77,12,2,2.55,ML,1708310278
289,meulaboh,4.1363,96.1285,25.68,91,99,1.75,ID,1708310280
290,champerico,14.3,-91.9167,27.01,73,99,2.37,GT,1708310283
291,san pedro pochutla,15.7333,-96.4667,26.84,78,22,2.05,MX,1708310284
292,gamba,-2.65,10.0,26.39,84,84,1.35,GA,1708310285
293,lulea,65.5842,22.1547,-18.96,84,59,1.54,SE,1708310286
294,kununurra,-15.7667,128.7333,32.99,66,40,5.66,AU,1708310288
295,mabaruma,8.2,-59.7833,22.66,95,47,1.31,GY,1708310288
296,celestun,20.8667,-90.4,21.34,72,75,6.62,MX,1708310289
297,muana,-1.5283,-49.2167,24.24,96,98,2.44,BR,1708310290
298,fukuecho,32.6881,128.8419,19.2,94,75,7.2,JP,1708310202
299,prince albert,53.2001,-105.7677,-12.03,72,20,5.14,CA,1708310210
300,santa isabel,-23.3156,-46.2214,19.61,98,88,1.09,BR,1708310008
301,khandyga,62.6667,135.6,-31.78,90,100,1.0,RU,1708310294
302,biltine,14.5333,20.9167,21.49,16,99,5.19,TD,1708310295
303,villaguay,-31.8653,-59.0269,23.1,71,46,3.42,AR,1708310296
304,chulakkurgan,43.765,69.1814,-10.76,47,100,5.73,KZ,1708310297
305,constantia,44.1833,28.65,3.38,74,87,3.73,RO,1708310298
306,glendive,47.1053,-104.7125,-1.21,74,0,2.06,US,1708310300
307,rawai,7.7797,98.3253,30.06,75,20,5.06,TH,1708310301
308,san rafael,-34.6177,-68.3301,24.93,50,0,2.25,AR,1708310302
309,san felipe,10.3399,-68.7425,21.18,92,6,0.98,VE,1708310303
310,puerto yuca,2.9383,-73.2083,26.66,72,61,0.88,CO,1708310304
311,yongchuan,29.3514,105.8947,18.63,55,0,1.56,CN,1708310305
312,dalhart,36.0595,-102.5133,4.01,60,0,2.57,US,1708310306
313,gebeit,21.0667,36.3167,12.21,79,55,2.19,SD,1708310307
314,kilju,40.9642,129.3278,5.25,93,100,3.01,KP,1708310308
315,pudasjarvi,65.3833,26.9167,-14.3,100,100,1.22,FI,1708310310
316,flying fish cove,-10.4217,105.6791,28.82,69,9,3.09,CX,1708310311
317,la passe,45.5549,-0.8967,12.13,85,100,3.77,FR,1708310312
318,trenggalek,-8.05,111.7167,32.78,64,61,0.89,ID,1708310313
319,carutapera,-1.195,-46.02,25.32,93,89,4.01,BR,1708310314
320,rantepao,-2.9701,119.8978,28.62,63,41,1.44,ID,1708310121
321,isiolo,0.3546,37.5822,22.35,53,73,1.7,KE,1708310185
322,namibe,-15.1961,12.1522,26.39,76,100,2.88,AO,1708310317
323,lichinga,-13.3128,35.2406,18.05,88,40,4.63,MZ,1708310318
324,ancud,-41.8697,-73.8203,13.18,75,7,1.08,CL,1708310320
325,naze,28.3667,129.4833,20.51,79,83,7.1,JP,1708310139
326,chul'man,56.8479,124.9104,-30.39,90,100,3.32,RU,1708310322
327,hailar,49.2,119.7,-23.81,92,100,6.66,CN,1708310323
328,wajir,1.7471,40.0573,25.54,73,95,5.08,KE,1708310185
329,utrik,11.2278,169.8474,26.7,81,100,4.41,MH,1708310325
330,port douglas,-16.4833,145.4667,28.73,73,100,3.48,AU,1708310326
331,beloyarskiy,63.7119,66.6722,-11.1,90,100,5.71,RU,1708310327
332,vilyuchinsk,52.9306,158.4028,-3.85,62,48,2.99,RU,1708310328
333,guerrero negro,27.9769,-114.0611,15.7,73,95,6.13,MX,1708310329
334,sa'dah,16.9402,43.7639,13.87,59,19,1.21,YE,1708310330
335,chibougamau,49.9168,-74.3659,-16.21,85,100,1.03,CA,1708310331
336,beyneu,45.3167,55.2,-8.63,53,2,3.97,KZ,1708310332
337,cuxhaven,53.8718,8.6909,6.11,93,75,7.2,DE,1708310335
338,smithers,54.7804,-127.1743,1.18,69,100,0.0,CA,1708310336
339,tazacorte,28.629,-17.9293,21.54,33,100,4.12,ES,1708310337
340,omdurman,15.6445,32.4777,19.98,17,18,6.71,SD,1708310338
341,kirakira,-10.4544,161.9205,29.58,79,38,3.72,SB,1708310191
342,horta,38.5333,-28.6333,17.23,89,12,4.02,PT,1708310340
343,margate,51.3813,1.3862,9.27,86,6,1.79,GB,1708310087
344,joshimath,30.5667,79.5667,9.43,72,100,0.81,IN,1708310342
345,long beach,33.767,-118.1892,17.6,80,100,3.09,US,1708310145
346,colchani,-20.3,-66.9333,13.48,64,97,2.09,BO,1708310344
347,karachi,24.9056,67.0822,22.9,88,75,5.66,PK,1708310250
348,berkane,34.9084,-2.3461,13.82,87,7,0.59,MA,1708310346
349,lebu,-37.6167,-73.65,13.85,87,0,7.65,CL,1708310076
350,pirot,43.1531,22.5861,6.1,99,63,0.42,RS,1708310349
351,yamada,39.4667,141.95,14.01,73,72,6.53,JP,1708310281
352,ketchikan,55.3422,-131.6461,7.26,70,100,2.06,US,1708310352
353,bogande,12.9714,-0.1436,22.75,13,35,4.42,BF,1708310353
354,argo,37.6333,22.7333,8.21,75,1,1.15,GR,1708310354
355,tobruk,32.0836,23.9764,14.22,70,0,6.35,LY,1708310355
356,mogocha,53.7333,119.7667,-21.54,72,47,1.64,RU,1708310357
357,makueni boma,-1.8041,37.6203,19.14,71,99,0.36,KE,1708310358
358,chifeng,42.2683,118.9636,-7.96,22,100,8.91,CN,1708310359
359,tulun,54.5611,100.5792,-28.72,95,68,1.5,RU,1708310360
360,vila franca do campo,37.7167,-25.4333,18.27,99,100,2.95,PT,1708310362
361,petauke,-14.2426,31.3253,19.6,67,14,3.09,ZM,1708310362
362,chervyen',53.7059,28.4313,-7.83,69,67,1.47,BY,1708310364
363,la manga del mar menor,37.6413,-0.7165,11.9,92,0,2.57,ES,1708310365
364,nova vicosa,-17.8919,-39.3719,24.74,92,99,4.07,BR,1708310367
365,dudinka,69.4058,86.1778,-19.66,91,100,12.07,RU,1708310316
366,arraial do cabo,-22.9661,-42.0278,24.73,87,92,3.17,BR,1708310369
367,idah,7.1065,6.7342,27.26,75,9,1.85,NG,1708310288
368,palikir - national government center,6.9248,158.1611,30.47,70,75,5.14,FM,1708310371
369,mugia,43.1041,-9.2179,14.39,93,44,5.49,ES,1708310373
370,sinan,34.8262,126.1086,12.06,100,100,4.79,KR,1708310375
371,yuzhno-kurilsk,44.0306,145.8556,4.1,69,69,6.77,RU,1708310376
372,dindori,22.95,81.0833,23.61,33,11,2.42,IN,1708310377
373,yarkovo,57.4028,67.0786,-19.72,91,7,3.95,RU,1708310380
374,swakopmund,-22.6833,14.5333,16.03,90,1,1.31,NA,1708310253
375,kill devil hills,36.0307,-75.676,6.66,57,0,2.57,US,1708310383
376,rincon,32.296,-81.2354,7.14,79,75,1.54,US,1708310385
377,namsos,64.4662,11.4957,-6.97,86,82,6.17,NO,1708310386
378,mutuali,-14.8706,37.0044,18.74,93,63,1.06,MZ,1708310285
379,oranjemund,-28.55,16.4333,15.74,93,0,1.11,NA,1708310388
380,galliano,29.4422,-90.2992,7.78,60,1,3.09,US,1708310389
381,qaisumah,28.3112,46.1273,10.98,71,0,2.06,SA,1708310390
382,kapit,2.0167,112.9333,27.69,84,100,0.33,MY,1708310091
383,nguruka,-5.1092,31.0419,19.65,94,100,1.14,TZ,1708310300
384,hurricane,37.1753,-113.2899,13.61,57,0,0.45,US,1708310394
385,tolanaro,-25.0319,46.9987,24.04,88,20,4.12,MG,1708310395
386,ormara,25.2088,64.6357,23.33,79,86,7.13,PK,1708310396
387,pumiao,22.75,108.4833,21.22,72,98,4.52,CN,1708310397
388,greymouth,-42.4667,171.2,16.63,92,98,6.36,NZ,1708310189
389,vallenar,-28.5708,-70.7581,17.55,70,35,1.64,CL,1708310399
390,gangolli,13.65,74.6667,26.66,63,79,1.66,IN,1708310400
391,pulandian,39.3953,121.9669,-4.45,52,100,12.54,CN,1708310300
392,ilhabela,-23.7781,-45.3581,23.66,90,24,1.5,BR,1708310402
393,angaur state,6.906,134.13,27.54,80,97,8.12,PW,1708310404
394,bethanie,-26.4833,17.15,23.94,24,0,2.47,NA,1708310405
395,pochep,52.9336,33.4464,-6.4,95,7,2.28,RU,1708310406
396,byron bay,-28.65,153.6167,27.06,65,87,2.89,AU,1708310407
397,cafayate,-26.073,-65.9761,20.13,93,100,2.41,AR,1708310388
398,fonte boa,-2.4959,-66.2662,25.09,80,18,1.28,BR,1708310409
399,cooma,-36.2333,149.1333,25.46,34,100,2.31,AU,1708310410
400,nizhneudinsk,54.9076,99.0276,-25.62,89,18,0.85,RU,1708310411
401,kolpny,52.2282,37.0368,-12.99,97,53,3.03,RU,1708310412
402,alice springs,-23.7,133.8833,35.75,30,40,6.17,AU,1708310414
403,finspang,58.7058,15.7674,1.29,98,100,2.78,SE,1708310415
404,axim,4.8699,-2.2405,26.85,89,79,2.57,GH,1708310204
405,la asuncion,11.0333,-63.8628,26.85,83,6,8.75,VE,1708310417
406,handewitt,54.7645,9.3153,5.92,94,100,8.75,DE,1708310418
407,luderitz,-26.6481,15.1594,16.56,78,0,3.65,NA,1708310410
408,emerald,-23.5333,148.1667,30.75,46,100,5.65,AU,1708310179
409,george town,5.4112,100.3354,29.97,79,20,2.06,MY,1708309952
410,prado,-17.3411,-39.2208,24.57,94,100,3.91,BR,1708310422
411,tralee,52.2704,-9.7026,9.92,89,100,5.53,IE,1708310423
412,usogorsk,63.4106,48.6872,-10.74,96,100,2.93,RU,1708310425
413,trinity beach,-16.7888,145.6968,32.81,65,75,4.63,AU,1708310426
414,petrozavodsk,61.7849,34.3469,-11.3,92,25,3.0,RU,1708310427
415,cronulla,-34.05,151.15,24.07,84,75,4.12,AU,1708310161
416,kone,-21.0595,164.8658,29.5,60,37,3.69,NC,1708310429
417,thunder bay,48.4001,-89.3168,-11.01,56,0,0.51,CA,1708309788
418,lubang,13.8584,120.124,26.79,76,95,9.59,PH,1708310431
419,kalmunai,7.4167,81.8167,26.53,79,100,3.47,LK,1708310432
420,egersund,58.4513,5.9997,5.77,99,100,1.16,NO,1708310433
421,port alberni,49.2413,-124.8028,7.74,82,100,2.24,CA,1708310434
422,kapa'a,22.0752,-159.319,25.99,55,20,9.26,US,1708310436
423,korla,41.7597,86.1469,-6.16,37,100,3.45,CN,1708310438
424,agnibilekrou,7.1344,-3.2047,25.19,80,92,1.55,CI,1708310279
425,priargunsk,50.3691,119.1012,-20.86,83,98,2.73,RU,1708310375
426,susanville,40.4163,-120.653,7.91,61,75,1.54,US,1708310442
427,puerto san jose,13.9256,-90.8244,26.58,68,89,2.04,GT,1708310443
428,martinsville,36.6915,-79.8725,3.79,47,0,0.0,US,1708310444
429,nadym,65.5333,72.5167,-16.31,90,100,10.86,RU,1708310196
430,puerto rico,-26.796,-55.024,21.41,81,3,0.98,AR,1708310446
431,mamit,23.9333,92.4833,15.46,67,1,3.09,IN,1708310447
432,ulluaya,42.3738,47.3745,-3.98,84,73,1.26,RU,1708310448
433,sumenep,-7.0167,113.8667,29.96,71,100,2.51,ID,1708310449
434,obo,5.3998,26.4869,22.57,22,97,1.53,CF,1708310451
435,shuangyang,43.5242,125.6736,-7.87,78,100,5.77,CN,1708310451
436,jiagedaqi,50.4167,124.1167,-15.9,58,18,4.25,CN,1708310453
437,puerto aysen,-45.4,-72.7,13.15,82,100,1.2,CL,1708310455
438,machico,32.7,-16.7667,19.28,73,40,7.72,PT,1708310456
439,las tablas,7.7667,-80.2833,26.21,99,79,0.21,PA,1708310457
440,waingapu,-9.6567,120.2641,30.79,68,26,3.27,ID,1708310458
441,barra de santo antonio,-9.4047,-35.5072,26.6,88,100,3.31,BR,1708310459
442,hotan,37.0997,79.9269,-3.4,60,100,0.37,CN,1708310460
443,maxixe,-23.8597,35.3472,25.4,80,80,4.68,MZ,1708310462
444,santo antonio do ica,-3.1022,-67.9397,24.31,98,90,1.25,BR,1708310463
445,belyy yar,53.6039,91.3903,-28.06,76,59,2.0,RU,1708310464
446,hermanus,-34.4187,19.2345,19.33,84,15,5.96,ZA,1708310467
447,vilyuysk,63.7553,121.6247,-26.16,93,100,3.0,RU,1708310468
448,sur,22.5667,59.5289,23.88,63,23,1.14,OM,1708310469
449,glazunovka,52.4986,36.3275,-13.49,99,80,2.69,RU,1708310470
450,odessa,46.4775,30.7326,1.5,73,84,3.41,UA,1708310471
451,laminusa,5.5549,120.9136,27.89,76,46,3.47,PH,1708310472
452,vila velha,-20.3297,-40.2925,25.97,93,75,2.06,BR,1708310442
453,jumla,29.2747,82.1838,9.16,49,100,1.42,NP,1708310476
454,illizi,26.4833,8.4667,13.89,21,3,5.82,DZ,1708310477
455,totness,5.8833,-56.3167,26.45,73,88,5.43,SR,1708310478
456,bandundu,-3.3167,17.3667,22.6,96,100,0.79,CD,1708310479
457,rabaul,-4.1967,152.1721,29.37,76,46,7.04,PG,1708310479
458,praia,14.9215,-23.5087,22.3,78,0,8.75,CV,1708310476
459,severo-yeniseyskiy,60.3725,93.0408,-31.09,97,74,1.33,RU,1708310482
460,salinopolis,-0.6136,-47.3561,26.47,85,90,6.06,BR,1708310483
461,utete,-7.986,38.758,24.19,97,100,0.49,TZ,1708310484
462,port blair,11.6667,92.75,29.02,54,100,3.6,IN,1708310485
463,inyonga,-6.7167,32.0667,19.14,94,100,1.81,TZ,1708310486
464,taoudenni,22.6783,-3.9836,17.67,38,0,5.94,ML,1708310487
465,sola,-13.8833,167.55,28.68,72,16,1.58,VU,1708310488
466,tanabe,33.7333,135.3667,17.56,94,75,7.72,JP,1708310490
467,de aar,-30.6497,24.0123,16.33,62,0,4.15,ZA,1708310491
468,kazerun,29.6195,51.6541,7.75,63,0,0.77,IR,1708310492
469,saipan,15.1355,145.701,28.39,61,75,9.77,MP,1708310493
470,tirumala,13.6833,79.35,16.1,69,94,2.44,IN,1708310205
471,brigantine,39.4101,-74.3646,4.45,63,0,3.6,US,1708310495
472,sabha,27.0377,14.4283,12.27,38,65,4.85,LY,1708310496
473,ujae,8.9322,165.7642,27.2,81,98,7.94,MH,1708310497
474,kavaratti,10.5669,72.642,27.93,74,91,3.12,IN,1708310498
475,santa cruz,-17.8,-63.1667,26.7,89,40,3.6,BO,1708310263
476,tarrafal,15.2833,-23.7667,22.44,80,0,6.94,CV,1708310501
477,suksun,57.1431,57.3949,-10.45,77,98,7.93,RU,1708310503
478,zhangye,38.9342,100.4517,-2.99,33,85,2.1,CN,1708310480
479,geraldton,-28.7667,114.6,46.23,5,60,10.29,AU,1708310505
480,morondava,-20.2833,44.2833,25.56,86,86,4.56,MG,1708310284
481,piacabucu,-10.4056,-36.4344,26.63,88,98,2.82,BR,1708310507
482,ambon,-3.6954,128.1814,31.08,70,40,2.57,ID,1708310508
483,palangkaraya,-2.2,113.8333,29.83,75,61,0.9,ID,1708310268
484,mili,6.0815,171.735,27.48,80,100,7.4,MH,1708310511
485,pangody,65.85,74.4859,-17.43,90,100,11.51,RU,1708310512
486,ibotirama,-12.1853,-43.2206,22.14,88,54,0.73,BR,1708310513
487,bihac,44.8169,15.8708,6.88,85,100,0.56,BA,1708310514
488,timmins,48.4669,-81.3331,-18.1,78,40,3.09,CA,1708310515
489,kotovo,50.3211,44.8012,-4.5,96,100,4.78,RU,1708310516
490,rio grande,-32.035,-52.0986,23.86,87,27,5.96,BR,1708310517
491,vangaindrano,-23.35,47.6,22.58,85,40,1.84,MG,1708310283
492,mount isa,-20.7333,139.5,29.87,66,75,3.6,AU,1708310519
493,lethem,3.3803,-59.7968,27.75,54,18,4.24,GY,1708310520
494,pandan,14.0453,124.1694,28.02,67,26,5.06,PH,1708310521
495,al quwayrah,29.8004,35.3116,8.0,82,6,1.38,JO,1708310523
496,loa janan,-0.583,117.095,32.86,49,16,2.5,ID,1708310524
497,klaksvik,62.2266,-6.589,7.51,97,100,6.42,FO,1708310525
498,gadani,25.1185,66.7299,23.12,85,47,8.42,PK,1708310526
499,balmazujvaros,47.6167,21.35,-1.9,70,56,1.19,HU,1708310527
500,nuevo ideal,24.8875,-105.0728,12.88,36,0,3.39,MX,1708310528
501,loreto,22.2667,-101.9667,14.45,31,0,1.65,MX,1708310529
502,sumqayit,40.5897,49.6686,2.04,62,99,2.51,AZ,1708310530
503,tobelo,1.7284,128.0095,28.5,72,93,2.51,ID,1708310447
504,west richland,46.3043,-119.3614,4.95,85,100,2.57,US,1708310532
505,chaihe,44.7667,129.7,-7.94,76,100,6.51,CN,1708310533
506,lethbridge,49.7,-112.8186,0.54,69,75,6.69,CA,1708310534
507,tres lagoas,-20.7511,-51.6783,21.55,97,96,2.79,BR,1708310535
508,barra dos coqueiros,-10.9089,-37.0386,27.01,94,20,2.06,BR,1708310536
509,huaihua,27.5494,109.9592,20.91,74,47,1.63,CN,1708310449
510,chita,52.0333,113.55,-26.06,47,10,4.0,RU,1708310538
511,rikaze,29.25,88.8833,1.63,42,31,1.62,CN,1708310483
512,bandar lampung,-5.4254,105.258,29.81,69,100,1.58,ID,1708310471
513,kurunegala,7.4863,80.3623,26.01,67,81,1.73,LK,1708310541
514,tomah,43.9786,-90.504,-2.03,68,0,0.0,US,1708310542
515,umea,63.8284,20.2597,-11.16,85,100,1.03,SE,1708310543
516,belp,46.8913,7.4983,9.12,89,100,2.24,CH,1708310545
517,abbeville,50.1,1.8333,10.27,98,37,3.2,FR,1708310546
518,red deer,52.2668,-113.802,-2.73,46,0,0.0,CA,1708310548
519,poza rica de hidalgo,20.5332,-97.4595,14.53,79,100,0.42,MX,1708310549
520,la'ie,21.6477,-157.9253,24.98,54,3,2.68,US,1708310550
521,lamar,33.6668,-95.5836,5.95,63,0,2.06,US,1708310551
522,santa cruz de tenerife,28.4682,-16.2546,22.01,89,40,4.63,ES,1708310552
523,abony,47.1899,20.0048,2.97,89,100,1.03,HU,1708310553
524,tolga,34.7222,5.3785,14.45,56,8,1.22,DZ,1708310554
525,taro,-8.3862,115.28,27.0,61,59,0.32,ID,1708310555
526,ciudad melchor muzquiz,27.8833,-101.5167,12.43,46,34,3.98,MX,1708310545
527,island harbour,50.724,-1.2758,10.17,94,59,0.89,GB,1708310557
528,baardheere,2.3446,42.2764,25.8,75,78,3.58,SO,1708310558
529,la mira,18.035,-102.3266,22.42,80,0,1.29,MX,1708310559
530,katsuura,35.1333,140.3,17.1,69,91,9.76,JP,1708310444
531,kingsville,27.5159,-97.8561,10.23,69,0,3.09,US,1708310562
532,sao gabriel da cachoeira,-0.1303,-67.0892,26.21,79,84,1.45,BR,1708310563
533,cambria,35.5641,-121.0808,15.31,97,100,4.92,US,1708310564
534,bridgewater,44.3835,-64.5155,-2.18,88,100,4.63,CA,1708310565
535,callao,-12.0667,-77.15,27.62,73,40,4.12,PE,1708310472
536,noosa heads,-26.3833,153.15,30.19,66,26,4.21,AU,1708310567
537,yuza,39.0,139.9167,17.03,58,100,4.2,JP,1708310568
538,toccoa,34.5773,-83.3324,5.8,48,0,0.0,US,1708310569
539,manay,7.215,126.5397,28.84,71,40,6.24,PH,1708310570
540,peto,20.1333,-88.9167,18.97,87,73,1.86,MX,1708310571
541,mahibadhoo,3.7833,72.9667,28.3,77,100,5.92,MV,1708310573
542,xining,36.6167,101.7667,-5.27,45,100,0.77,CN,1708310537
543,taquara,-29.6506,-50.7806,24.3,98,5,0.99,BR,1708310575
544,betio village,1.358,172.9211,32.02,83,67,7.88,KI,1708310501
545,barcelos,41.5388,-8.6151,14.95,93,34,1.74,PT,1708310577
546,kailua-kona,19.6406,-155.9956,27.98,69,20,9.26,US,1708310578
547,thurso,58.5927,-3.5259,7.14,85,100,6.8,GB,1708310580
548,nantucket,41.2835,-70.0995,2.08,64,0,4.63,US,1708310581
549,alvorada,-12.48,-49.1247,23.25,92,100,0.7,BR,1708310582
550,alo,7.4178,6.7371,26.53,64,8,1.64,NG,1708310584
551,al ghayzah,16.2079,52.176,22.09,79,9,0.58,YE,1708310585
552,wismar,53.9,11.4667,7.6,97,100,3.58,DE,1708310383
553,bosaso,11.2842,49.1816,22.41,84,7,0.64,SO,1708310297
554,anshun,26.25,105.9333,18.68,36,0,6.92,CN,1708310570
555,kathmandu,27.7167,85.3167,10.12,87,40,1.03,NP,1708310342
556,bage,-31.3314,-54.1069,22.88,94,0,3.09,BR,1708310589
557,faaa,-17.55,-149.6,30.98,70,75,4.12,PF,1708310590
558,fontanelas,38.8472,-9.4372,14.25,90,54,5.07,PT,1708310591
559,roma,43.2128,-75.4557,-0.66,67,100,8.23,US,1708310592
560,novopokrovskaya,45.9514,40.7006,0.2,84,100,1.86,RU,1708310593
561,baruun-urt,46.6806,113.2792,-27.84,84,4,3.87,MN,1708310595
562,kuala sungai baru,2.3594,102.0353,30.02,66,75,3.59,MY,1708310597
563,trinidad,-14.8333,-64.9,26.33,84,100,1.5,BO,1708310598
564,bemidji,47.4736,-94.8803,-4.49,70,0,1.54,US,1708310599
